"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䤀渀瘀愀氀椀搀䌀䐀䬀攀礀∀ऀ∀䰀愀 挀氀愀瘀攀 搀攀 瀀爀漀搀甀挀琀漀 渀漀 攀猀 瘀氀椀搀愀⸀尀渀∀ഀഀ
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀䐀䬀攀礀䤀渀唀猀攀∀ऀ∀䰀愀 挀氀愀瘀攀 搀攀 瀀爀漀搀甀挀琀漀 礀愀 攀猀琀 攀渀 甀猀漀⸀尀渀∀ഀഀ
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀一漀渀攀∀ऀ∀一椀渀最甀渀愀∀ഀഀ
"[english]GameUI_CrosshairNone"	"None"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀一攀眀嘀攀爀猀椀漀渀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 愀氀 焀甀攀 椀渀琀攀渀琀愀猀 挀漀渀攀挀琀愀爀琀攀 攀猀琀 攀樀攀挀甀琀愀渀搀漀尀渀甀渀愀 瘀攀爀猀椀渀 洀猀 渀甀攀瘀愀 搀攀氀 樀甀攀最漀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"਍∀䜀愀洀攀唀䤀开匀琀攀愀洀嘀漀椀挀攀∀ऀ∀䔀氀 䌀栀愀琀 搀攀 嘀漀稀 搀攀 匀琀攀愀洀 猀攀 甀猀愀 瀀漀爀 搀攀昀攀挀琀漀Ⰰ 瀀攀爀漀 愀氀最甀渀漀猀 猀攀爀瘀椀搀漀爀攀猀 瀀甀攀搀攀渀 琀攀渀攀爀 氀愀 挀漀渀昀椀最甀爀愀挀椀渀 愀渀琀椀最甀愀⸀∀ഀഀ
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."਍∀䜀愀洀攀唀䤀开匀琀攀愀洀嘀漀椀挀攀匀攀琀琀椀渀最猀∀ऀ∀䄀樀甀猀琀攀猀 搀攀氀 䌀栀愀琀 搀攀 嘀漀稀 搀攀 匀琀攀愀洀∀ഀഀ
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开刀攀瀀氀愀礀䐀攀洀漀猀∀ऀ∀䜀刀䄀䈀䄀䌀䤀伀一䔀匀∀ഀഀ
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开刀攀猀甀洀攀刀攀瀀氀愀礀∀ऀ∀刀䔀倀刀伀䐀唀䌀䤀刀 䜀刀䄀䈀䄀䌀䤀팀一∀ഀഀ
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䔀砀椀琀刀攀瀀氀愀礀∀ऀ∀嘀伀䰀嘀䔀刀 䄀 䰀䄀匀 䜀刀䄀䈀䄀䌀䤀伀一䔀匀∀ഀഀ
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开戀椀渀搀椀渀最∀ऀ∀匀㨀 ─猀㄀∀ഀഀ
"[english]GameUI_vote_yes_binding"	"Yes: %s1"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开戀椀渀搀椀渀最∀ऀ∀一漀㨀 ─猀㄀∀ഀഀ
"[english]GameUI_vote_no_binding"	"No: %s1"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开琀愀氀氀礀∀ऀ∀匀∀ഀഀ
"[english]GameUI_vote_yes_tally"	"Yes"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开琀愀氀氀礀∀ऀ∀一漀∀ഀഀ
"[english]GameUI_vote_no_tally"	"No"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开栀攀愀搀攀爀∀ऀ∀─猀㄀ 焀甀椀攀爀攀 栀愀挀攀爀 甀渀愀 瘀漀琀愀挀椀渀㨀∀ഀഀ
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"਍∀嘀漀琀攀开渀漀琀椀昀椀挀愀琀椀漀渀开琀椀琀氀攀∀ऀ∀嘀漀琀愀挀椀渀 猀漀氀椀挀椀琀愀搀愀∀ഀഀ
"[english]Vote_notification_title"	"Vote Called"਍∀嘀漀琀攀开渀漀琀椀昀椀挀愀琀椀漀渀开琀攀砀琀∀ऀ∀̀─椀渀椀琀椀愀琀漀爀─ 焀甀椀攀爀攀 猀漀氀椀挀椀琀愀爀 甀渀愀 瘀漀琀愀挀椀渀∀ഀഀ
"[english]Vote_notification_text"	"%initiator% wants to call a vote"਍∀嘀漀琀攀开渀漀琀椀昀椀挀愀琀椀漀渀开瘀椀攀眀∀ऀ∀嘀攀爀∀ഀഀ
"[english]Vote_notification_view"	"View"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开椀渀猀琀爀甀挀琀椀漀渀开愀∀ऀ∀倀甀氀猀愀 匀吀䄀刀吀∀ഀഀ
"[english]GameUI_vote_yes_instruction_a"	"Press START"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开椀渀猀琀爀甀挀琀椀漀渀开愀∀ऀ∀倀甀氀猀愀 䈀䄀䌀䬀∀ഀഀ
"[english]GameUI_vote_no_instruction_a"	"Press BACK"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开椀渀猀琀爀甀挀琀椀漀渀开戀∀ऀ∀瀀愀爀愀 瘀漀琀愀爀 匀촀∀ഀഀ
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开椀渀猀琀爀甀挀琀椀漀渀开戀∀ऀ∀瀀愀爀愀 瘀漀琀愀爀 一伀∀ഀഀ
"[english]GameUI_vote_no_instruction_b"	"to vote NO"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀开瀀挀开椀渀猀琀爀甀挀琀椀漀渀∀ऀ∀倀甀氀猀愀 䘀㄀ 瀀愀爀愀 瘀漀琀愀爀 匀촀∀ഀഀ
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀开瀀挀开椀渀猀琀爀甀挀琀椀漀渀∀ऀ∀倀甀氀猀愀 䘀㈀ 瀀愀爀愀 瘀漀琀愀爀 一伀∀ഀഀ
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开挀甀爀爀攀渀琀开瘀漀琀攀开挀漀甀渀琀∀ऀ∀刀攀挀甀攀渀琀漀 搀攀 瘀漀琀漀猀㨀∀ഀഀ
"[english]GameUI_vote_current_vote_count"	"Vote count:"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开瀀愀猀猀攀搀∀ऀ∀嘀漀琀愀挀椀渀 愀挀攀瀀琀愀搀愀∀ഀഀ
"[english]GameUI_vote_passed"	"Vote Passed"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀∀ऀ∀嘀漀琀愀挀椀渀 爀攀挀栀愀稀愀搀愀∀ഀഀ
"[english]GameUI_vote_failed"	"Vote Failed"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开焀甀漀爀甀洀∀ऀ∀一漀 栀愀渀 瘀漀琀愀搀漀 猀甀昀椀挀椀攀渀琀攀猀 樀甀最愀搀漀爀攀猀⸀∀ഀഀ
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开礀攀猀渀漀∀ऀ∀一漀 栀愀渀 瘀漀琀愀搀漀 尀∀匀尀∀ 猀甀昀椀挀椀攀渀琀攀猀 樀甀最愀搀漀爀攀猀⸀∀ഀഀ
"[english]GameUI_vote_failed_yesno"	"Not enough players voted \"Yes.\""਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开瘀漀琀攀开猀瀀愀洀∀ऀ∀䄀挀愀戀愀猀 搀攀 猀漀氀椀挀椀琀愀爀 甀渀愀 瘀漀琀愀挀椀渀 礀 渀漀 瀀漀搀爀猀 猀漀氀椀挀椀琀愀爀 栀愀猀琀愀 瀀愀猀愀搀漀猀 ─猀㄀ 猀攀最甀渀搀漀猀⸀∀ഀഀ
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开琀爀愀渀猀椀琀椀漀渀开瘀漀琀攀∀ऀ∀一漀 瀀甀攀搀攀猀 猀漀氀椀挀椀琀愀爀 甀渀愀 渀甀攀瘀愀 瘀漀琀愀挀椀渀 洀椀攀渀琀爀愀猀 漀琀爀漀猀 樀甀最愀搀漀爀攀猀 渀漀 栀愀礀愀渀 琀攀爀洀椀渀愀搀漀 搀攀 挀愀爀最愀爀⸀∀ഀഀ
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开搀椀猀愀戀氀攀搀开椀猀猀甀攀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 栀愀 搀攀猀愀挀琀椀瘀愀搀漀 攀猀琀愀 挀愀爀愀挀琀攀爀猀琀椀挀愀⸀∀ഀഀ
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开洀愀瀀开渀漀琀开昀漀甀渀搀∀ऀ∀䔀猀攀 洀愀瀀愀 渀漀 攀砀椀猀琀攀⸀∀ഀഀ
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开洀愀瀀开渀愀洀攀开爀攀焀甀椀爀攀搀∀ऀ∀䐀攀戀攀猀 攀猀瀀攀挀椀昀椀挀愀爀 甀渀 渀漀洀戀爀攀 搀攀 洀愀瀀愀⸀∀ഀഀ
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开爀攀挀攀渀琀氀礀∀ऀ∀䔀猀琀愀 瘀漀琀愀挀椀渀 礀愀 栀愀 猀椀搀漀 猀漀氀椀挀椀琀愀搀愀 爀攀挀椀攀渀琀攀洀攀渀琀攀 礀 渀漀 瀀甀攀搀攀 猀漀氀椀挀椀琀愀爀猀攀 搀攀 渀甀攀瘀漀 栀愀猀琀愀 搀攀渀琀爀漀 搀攀 ─猀㄀ 猀攀最甀渀搀漀猀⸀∀ഀഀ
"[english]GameUI_vote_failed_recently"	"This vote was called recently and cannot be called again for %s1 seconds."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开琀攀愀洀开挀愀渀琀开挀愀氀氀∀ऀ∀吀甀 攀焀甀椀瀀漀 渀漀 瀀甀攀搀攀 猀漀氀椀挀椀琀愀爀 攀猀琀愀 瘀漀琀愀挀椀渀⸀∀ഀഀ
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开眀愀椀琀椀渀最昀漀爀瀀氀愀礀攀爀猀∀ऀ∀嘀漀琀愀挀椀渀 渀漀 瀀攀爀洀椀琀椀搀愀⸀ 䔀猀瀀攀爀愀渀搀漀 䨀甀最愀搀漀爀攀猀⸀∀ഀഀ
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开挀愀渀渀漀琀开欀椀挀欀开愀搀洀椀渀∀ऀ∀一漀 瀀甀攀搀攀猀 瘀漀琀愀爀 瀀愀爀愀 攀砀瀀甀氀猀愀爀 愀氀 愀搀洀椀渀椀猀琀爀愀搀漀爀 搀攀氀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开猀挀爀愀洀戀氀攀开椀渀开瀀爀漀最∀ऀ∀䰀愀 䴀攀稀挀氀愀 搀攀 䔀焀甀椀瀀漀猀 攀猀琀 攀渀 瀀爀漀最爀攀猀漀⸀∀ഀഀ
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开猀瀀攀挀琀愀琀漀爀∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 渀漀 瀀攀爀洀椀琀攀 瘀漀琀愀爀 愀 氀漀猀 䔀猀瀀攀挀琀愀搀漀爀攀猀⸀∀ഀഀ
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开攀砀琀攀渀搀开挀甀爀爀攀渀琀开洀愀瀀∀ऀ∀䔀砀琀攀渀搀攀爀 洀愀瀀愀 愀挀琀甀愀氀⸀∀ഀഀ
"[english]GameUI_vote_extend_current_map"	"Extend current Map."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开礀攀猀∀ऀ∀嘀漀琀愀爀 匀 攀渀 愀猀甀渀琀漀 愀挀琀椀瘀漀∀ഀഀ
"[english]GameUI_vote_yes"	"Vote yes on active issue"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开渀漀∀ऀ∀嘀漀琀愀爀 一漀 攀渀 愀猀甀渀琀漀 愀挀琀椀瘀漀∀ഀഀ
"[english]GameUI_vote_no"	"Vote no on active issue"਍∀䜀愀洀攀唀䤀开挀愀氀氀开瘀漀琀攀∀ऀ∀倀攀搀椀爀 瘀漀琀漀猀∀ഀഀ
"[english]GameUI_call_vote"	"Call vote"਍∀䜀愀洀攀唀䤀开䌀愀渀挀攀氀䈀漀氀搀∀ऀ∀䌀䄀一䌀䔀䰀䄀刀∀ഀഀ
"[english]GameUI_CancelBold"	"CANCEL"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开刀漀洀愀渀椀愀渀∀ऀ∀刀甀洀愀渀漀∀ഀഀ
"[english]GameUI_Language_Romanian"	"Romanian"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开吀甀爀欀椀猀栀∀ऀ∀吀甀爀挀漀∀ഀഀ
"[english]GameUI_Language_Turkish"	"Turkish"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䠀甀渀最愀爀椀愀渀∀ऀ∀䠀切渀最愀爀漀∀ഀഀ
"[english]GameUI_Language_Hungarian"	"Hungarian"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀∀ऀ∀䌀伀一䘀䤀刀䴀䄀刀∀ഀഀ
"[english]GameUI_Confirm"	"CONFIRM"਍∀䜀愀洀攀唀䤀开䐀㌀䐀㤀䔀砀∀ऀ∀䔀砀琀攀渀猀椀漀渀攀猀 搀攀 圀椀渀搀漀眀猀 䄀攀爀漀㨀∀ഀഀ
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"਍∀䜀愀洀攀唀䤀开䐀㌀䐀㤀䔀砀刀攀氀愀甀渀挀栀䴀猀最∀ऀ∀䔀猀琀愀 挀漀渀昀椀最甀爀愀挀椀渀 渀漀 猀攀爀 攀昀攀挀琀椀瘀愀 栀愀猀琀愀 焀甀攀 爀攀椀渀椀挀椀攀猀 攀氀 樀甀攀最漀⸀∀ഀഀ
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开洀愀瀀开渀漀琀开瘀愀氀椀搀∀ऀ∀䔀猀攀 洀愀瀀愀 渀漀 猀攀 攀渀挀甀攀渀琀爀愀 攀渀 攀氀 挀椀挀氀漀 搀攀 洀愀瀀愀猀 搀攀氀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."਍∀䐀伀吀䄀开吀漀漀氀琀椀瀀开愀戀椀氀椀琀礀开氀椀挀栀开挀栀愀椀渀开昀爀漀猀琀开挀愀猀琀开爀愀渀最攀开猀挀攀瀀琀攀爀∀ऀ∀䄀䰀䌀䄀一䌀䔀 䐀䔀 䰀䄀一娀䄀䴀䤀䔀一吀伀 䌀伀一 䌀䔀吀刀伀㨀∀ഀഀ
"[english]DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"SCEPTER CAST RANGE:"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䴀甀猀琀唀猀攀䴀愀琀挀栀洀愀欀椀渀最∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 猀漀氀漀 愀挀攀瀀琀愀 挀漀渀攀砀椀漀渀攀猀 最攀猀琀椀漀渀愀搀愀猀 愀 琀爀愀瘀猀 搀攀 洀愀琀挀栀洀愀欀椀渀最⸀ 一漀 猀攀 瀀攀爀洀椀琀攀渀 氀愀猀 挀漀渀攀砀椀漀渀攀猀 愀搀ⴀ栀漀挀尀渀∀ഀഀ
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开挀愀渀渀漀琀开欀椀挀欀开昀漀爀开琀椀洀攀∀ऀ∀一漀 猀攀 瀀甀攀搀攀 攀砀瀀甀氀猀愀爀 愀 攀猀琀攀 樀甀最愀搀漀爀 栀愀猀琀愀 瀀愀猀愀搀漀猀 ─猀㄀ 猀攀最甀渀搀漀猀⸀∀ഀഀ
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开爀漀甀渀搀开愀挀琀椀瘀攀∀ऀ∀䰀漀猀 樀甀最愀搀漀爀攀猀 渀漀 瀀甀攀搀攀渀 猀攀爀 攀砀瀀甀氀猀愀搀漀猀 洀椀攀渀琀爀愀猀 搀甀爀攀 氀愀 爀漀渀搀愀⸀∀ഀഀ
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀焀甀椀爀攀匀琀攀愀洀∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 爀攀焀甀椀攀爀攀 焀甀攀 琀攀渀最愀猀 椀渀椀挀椀愀搀漀 匀琀攀愀洀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"਍∀䜀愀洀攀唀䤀开䄀氀氀开䤀洀愀最攀猀一漀䈀洀瀀∀ऀ∀吀漀搀愀猀 氀愀猀 椀洀最攀渀攀猀 ⠀⨀⸀樀瀀最Ⰰ⨀⸀琀最愀Ⰰ⨀⸀瘀琀昀⤀∀ഀഀ
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀椀氀琀攀爀开䴀愀瀀猀伀渀氀礀∀ऀ∀䄀搀洀椀琀椀爀 猀漀氀漀 氀漀猀 愀爀挀栀椀瘀漀猀 搀攀 洀愀瀀愀∀ഀഀ
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䄀挀琀椀瘀愀琀攀嘀刀∀ऀ∀䄀䌀吀䤀嘀䄀刀 刀䔀䄀䰀䤀䐀䄀䐀 嘀䤀刀吀唀䄀䰀∀ഀഀ
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䐀攀愀挀琀椀瘀愀琀攀嘀刀∀ऀ∀䐀䔀匀䄀䌀吀䤀嘀䄀刀 刀䔀䄀䰀䤀䐀䄀䐀 嘀䤀刀吀唀䄀䰀∀ഀഀ
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"਍∀䜀愀洀攀唀䤀开嘀刀䴀漀搀攀∀ऀ∀䴀漀搀漀 搀攀 爀攀愀氀椀搀愀搀 瘀椀爀琀甀愀氀∀ഀഀ
"[english]GameUI_VRMode"	"Virtual Reality Mode"਍∀䜀愀洀攀唀䤀开嘀刀䴀漀搀攀刀攀氀愀甀渀挀栀䴀猀最∀ऀ∀䄀挀琀椀瘀愀爀 漀 搀攀猀愀挀琀椀瘀愀爀 攀氀 洀漀搀漀 搀攀 爀攀愀氀椀搀愀搀 瘀椀爀琀甀愀氀 渀漀 琀攀渀搀爀 攀昀攀挀琀漀 栀愀猀琀愀 焀甀攀 爀攀椀渀椀挀椀攀猀 攀氀 樀甀攀最漀⸀∀ഀഀ
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."਍∀䜀愀洀攀唀䤀开圀椀渀搀漀眀攀搀吀漀漀氀琀椀瀀∀ऀ∀䌀甀愀渀搀漀 攀氀 洀漀搀漀 搀攀 爀攀愀氀椀搀愀搀 瘀椀爀琀甀愀氀 攀猀琀 愀挀琀椀瘀愀搀漀Ⰰ 攀氀 樀甀攀最漀 猀攀 椀渀椀挀椀愀爀 攀渀 洀漀搀漀 瘀攀渀琀愀渀愀 攀渀 氀愀 瀀愀渀琀愀氀氀愀 瀀爀椀渀挀椀瀀愀氀⸀ 匀攀氀攀挀挀椀漀渀愀 愀挀琀椀瘀愀爀 爀攀愀氀椀搀愀搀 瘀椀爀琀甀愀氀 瀀愀爀愀 愀挀琀椀瘀愀爀氀愀⸀∀ഀഀ
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."਍∀䜀愀洀攀唀䤀开一漀嘀刀吀漀漀氀琀椀瀀∀ऀ∀一漀 猀攀 栀愀 搀攀琀攀挀琀愀搀漀 渀椀渀最甀渀愀 瀀愀渀琀愀氀氀愀⸀ 䌀漀渀攀挀琀愀 琀甀 瀀愀渀琀愀氀氀愀 挀漀洀瀀愀琀椀戀氀攀 挀漀渀 爀攀愀氀椀搀愀搀 瘀椀爀琀甀愀氀 礀 爀攀椀渀椀挀椀愀 攀氀 樀甀攀最漀 瀀愀爀愀 愀挀琀椀瘀愀爀 攀氀 洀漀搀漀 搀攀 爀攀愀氀椀搀愀搀 瘀椀爀琀甀愀氀⸀∀ഀഀ
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."਍∀䜀愀洀攀唀䤀开䠀䐀䌀漀渀琀攀渀琀∀ऀ∀䌀愀爀最愀爀 挀漀渀琀攀渀椀搀漀 䠀䐀 猀椀 攀猀琀 搀椀猀瀀漀渀椀戀氀攀∀ഀഀ
"[english]GameUI_HDContent"	"Load HD content if available"਍∀䜀愀洀攀唀䤀开䠀䐀刀攀猀琀愀爀琀刀攀焀甀椀爀攀搀开䤀渀昀漀∀ऀ∀倀愀爀愀 瀀漀搀攀爀 愀瀀氀椀挀愀爀 攀猀琀漀猀 挀愀洀戀椀漀猀Ⰰ 琀攀渀搀爀猀 焀甀攀 爀攀椀渀椀挀椀愀爀 攀氀 樀甀攀最漀⸀∀ഀഀ
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㐀∀ऀ∀㐀∀ഀഀ
"[english]GameUI_PortalDepth4"	"4"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䈀䄀䌀䬀∀ऀ∀㐀∀ഀഀ
"[english]GameUI_Icons_BACK"	"4"਍∀䜀愀洀攀唀䤀开瘀漀琀攀开昀愀椀氀攀搀开渀攀砀琀氀攀瘀攀氀开猀攀琀∀ऀ∀夀愀 猀攀 栀愀 攀猀琀愀戀氀攀挀椀搀漀 攀氀 猀椀最甀椀攀渀琀攀 渀椀瘀攀氀⸀∀ഀഀ
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䌀稀攀挀栀∀ऀ∀䌀栀攀挀漀∀ഀഀ
"[english]GameUI_Language_Czech"	"Czech"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䈀爀愀稀椀氀椀愀渀∀ऀ∀倀漀爀琀甀最甀猀 搀攀 䈀爀愀猀椀氀∀ഀഀ
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䈀甀氀最愀爀椀愀渀∀ऀ∀䈀切氀最愀爀漀∀ഀഀ
"[english]GameUI_Language_Bulgarian"	"Bulgarian"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䜀爀攀攀欀∀ऀ∀䜀爀椀攀最漀∀ഀഀ
"[english]GameUI_Language_Greek"	"Greek"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开唀欀爀愀椀渀椀愀渀∀ऀ∀唀挀爀愀渀椀愀渀漀∀ഀഀ
"[english]GameUI_Language_Ukrainian"	"Ukrainian"਍∀䜀愀洀攀唀䤀开嘀漀琀攀开一漀琀椀昀椀挀愀琀椀漀渀开吀椀琀氀攀∀ऀ∀嘀漀琀愀挀椀渀 猀漀氀椀挀椀琀愀搀愀∀ഀഀ
"[english]GameUI_Vote_Notification_Title"	"Vote Called"਍∀䜀愀洀攀唀䤀开嘀漀琀攀开一漀琀椀昀椀挀愀琀椀漀渀开吀攀砀琀∀ऀ∀̀─椀渀椀琀椀愀琀漀爀─ 焀甀椀攀爀攀 猀漀氀椀挀椀琀愀爀 甀渀愀 瘀漀琀愀挀椀渀∀ഀഀ
"[english]GameUI_Vote_Notification_Text"	"%initiator% wants to call a vote"਍∀䜀愀洀攀唀䤀开嘀漀琀攀开一漀琀椀昀椀挀愀琀椀漀渀开嘀椀攀眀∀ऀ∀嘀攀爀∀ഀഀ
"[english]GameUI_Vote_Notification_View"	"View"਍∀䜀愀洀攀唀䤀开嘀漀琀攀开匀礀猀琀攀洀开䐀椀猀愀戀氀攀搀∀ऀ∀匀椀猀琀攀洀愀 搀攀 瘀漀琀愀挀椀渀 搀攀猀愀挀琀椀瘀愀搀漀∀ഀഀ
"[english]GameUI_Vote_System_Disabled"	"Vote System Disabled"਍∀䜀愀洀攀唀䤀开嘀漀琀攀开䐀椀猀愀戀氀攀搀∀ऀ∀ ⠀䐀攀猀愀挀琀椀瘀愀搀愀⤀∀ഀഀ
"[english]GameUI_Vote_Disabled"	" (Disabled)"਍∀䜀愀洀攀唀䤀开嘀漀琀攀开吀礀瀀攀∀ऀ∀一漀洀戀爀攀 愀氀琀攀爀渀愀琀椀瘀漀∀ഀഀ
