"lang" ਍笀ഀഀ
"Language"	"ukrainian" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]streetwar.d3_c17_07_tenant"	"You were amazing back there, Dr. Freeman! But I feel sorry for anyone who put down a security deposit. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开最漀爀搀漀渀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄℄∀ഀഀ
"[english]streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开甀最最栀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀က㌄䔄℄∀ഀഀ
"[english]streetwar.al_uggh02"	"<clr:255,212,255>Agh! "਍∀吀爀愀椀渀爀椀搀攀⸀最洀愀渀开爀椀猀攀猀栀椀渀攀∀ऀ∀ἀ䀄㸄㨄㠄㴄䰄䈄㔄䄄伄 䈀〄 䄀㼄嘄㈄〄㤄䈄㔄Ⰴ 㰀嘄䄄䈄㔄䀄㔄 ␀䀄嘄㰄㔄㴄⸄ ἀ䀄㸄㨄㠄㴄䰄䈄㔄䄄伄 䈀〄 䄀㼄嘄㈄〄㤄䈄㔄⸄∀ഀഀ
"[english]Trainride.gman_riseshine"	"Rise and shine, Mr. Freeman. Rise and shine. "਍∀吀爀愀椀渀爀椀搀攀⸀最洀愀渀开　㈀∀ऀ∀⼀ 㜀㸄㈄䄄嘄㰄 㴀㔄 㴀〄䈄伄㨄〄㈄ 㴀〄 䈀㔄Ⰴ 䤀㸄 ㈀㠄 䄀㼄㠄䈄㔄 㼀嘄㐄 䜀〄䄄 䀀㸄㄄㸄䈄㠄⸄ ᴀ嘄䔄䈄㸄 ㄀嘄㬄䰄䠄㔄Ⰴ 　㴄嘄㘄 ㈀㠄Ⰴ 㴀㔄 㜀〄䄄㬄䌄㌄㸄㈄䌄各 㴀〄 ㈀嘄㐄㼄㸄䜄㠄㴄㸄㨄⸄ ؀ 䌀䄄嘄 㜀䌄䄄㠄㬄㬄伄 䄀㈄嘄䈄䌄 䄀䈄〄㬄㠄 ㄀ 㐀〄䀄㔄㰄㴄㠄㰄㠄Ⰴ 㐀㸄㨄㠄☄†䤀㸄 㘀Ⰴ 䄀㨄〄㘄嘄㰄㸄 䈀〄㨄Ⰴ ㈀〄䠄 䜀〄䄄 㜀㴄㸄㈄䌄 㴀〄䄄䈄〄㈄⸄ ∀ഀഀ
"[english]Trainride.gman_02"	"Not that I wish to imply you have been sleeping on the job.  No one is more deserving of a rest.  And all the effort in the world would have gone to waste until...well, let's just say your hour has come again. "਍∀吀爀愀椀渀爀椀搀攀⸀最洀愀渀开　㌀∀ऀ∀ἀ䀄〄㈄㠄㬄䰄㴄〄 㬀丄㐄㠄㴄〄 ㈀ 㴀㔄㼄䀄〄㈄㠄㬄䰄㴄㸄㰄䌄 㰀嘄䄄䘄嘄 㰀㸄㘄㔄 䄀㼄䀄㠄䜄㠄㴄㠄䈄㠄 㜀㰄嘄㴄㠄 䌀 ㈀䄄䰄㸄㰄䌄 䄀㈄嘄䈄嘄⸄ ∀ഀഀ
"[english]Trainride.gman_03"	"The right man in the wrong place can make all the difference in the world. "਍∀吀爀愀椀渀爀椀搀攀⸀最洀愀渀开　㐀∀ऀ∀Ḁ䈄㘄㔄 㼀䀄㸄㨄㠄㴄䰄䈄㔄䄄伄Ⰴ 㰀嘄䄄䈄㔄䀄㔄 ␀䀄嘄㰄㔄㴄⸄ ἀ䀄㸄㨄㠄㴄䰄䈄㔄䄄伄 䈀〄 ㈀嘄㐄䜄䌄㤄䈄㔄 㜀〄㼄〄䔄 㼀㸄㼄㔄㬄䌄⸄∀ഀഀ
"[english]Trainride.gman_04"	"So, wake up, Mr. Freeman.  Wake up and smell the ashes. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开搀愀搀猀琀愀爀琀攀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀─㔄䔄⸄ ∀嘄㬄䰄㨄㠄 ㄀〄䈄䰄㨄㸄㈄嘄 㴀㔄 㴀〄㌄〄㐄䌄㤄 㼀䀄㸄 㐀㸄㨄䈄㸄䀄〄 ᄀ䀄嘄㴄〄⸄ ∀ഀഀ
"[english]Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Don't get my dad started on Dr. Breen. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开栀洀洀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ጀ㰄⸄∀ഀഀ
"[english]Trainyard.al_hmm"	"<clr:255,212,255>Hm."਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开椀洀愀氀礀砀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⼀ က㬄嘄㨄䄄 ሀ㔄㴄䄄⸄ ᰀ嘄㤄 ㄀〄䈄䰄㨄㸄 㼀䀄〄䘄丄㈄〄㈄ 㜀 䈀㸄㄄㸄丄 䌀 ᄀ㬄㔄㨄ⴄᰀ㔄䄄〄⸄ ἀ䀄㸄䈄㔄 伀 ㈀㼄㔄㈄㴄㔄㴄〄Ⰴ 䤀㸄 㰀㔄㴄㔄 䈀㠄 㴀㔄 㼀〄㰄ᤄ传䈄〄各䠄⸄∀ഀഀ
"[english]Trainyard.al_imalyx"	"<clr:255,212,255>I'm Alyx Vance. My father worked with you, back in Black Mesa. I'm sure you don't remember me though. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开渀椀挀攀琀漀洀攀攀琀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.al_nicetomeet"	" "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开渀椀挀攀琀漀洀攀攀琀开戀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.al_nicetomeet_b"	" "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开渀椀挀攀琀漀洀攀攀琀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ḀⰄ 㐀㸄 䀀㔄䜄嘄⸄  〄㐄〄 㴀〄䀄㔄䠄䈄嘄 㼀㸄㜄㴄〄㤄㸄㰄㠄䈄㠄䄄伄 㜀 䈀㸄㄄㸄丄⸄∀ഀഀ
"[english]Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, and by the way?  Nice to finally meet you."਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开渀漀洀愀瀀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀᐀㸄㨄䈄㸄䀄 ᨀ㬄伄㤄㴄㔄䀄 䄀㨄〄㜄〄㈄Ⰴ 䤀㸄 ㈀㠄 㼀嘄㐄㔄䈄㔄 䘀㠄㰄 䠀㬄伄䔄㸄㰄⸄ ᰀ㔄㴄嘄 㜀㐄〄各䈄䰄䄄伄 㤀㸄㰄䌄 㴀㔄 䄀㼄〄㬄㸄 㴀〄 㐀䌄㰄㨄䌄Ⰴ 䤀㸄 䌀 ㈀〄䄄Ⰴ 㰀㸄㘄㬄㠄㈄㸄Ⰴ 㴀㔄㰄〄各 㨀〄䀄䈄㠄⸄ ∀ഀഀ
"[english]Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner said you'd be coming this way. I don't think it occurred to him that you might not have a map. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开渀漀礀漀甀搀漀渀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀─〄℄ က 㸀䄄䰄 嘀 㴀嘄℄ ∀ഀഀ
"[english]Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! No you don't! "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开漀氀搀愀搀洀椀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㠄㌄〄㐄䌄各䠄 㤀㸄㌄㸄 ㈀ ᄀ㬄㔄㨄ⴄᰀ㔄䄄〄㼄 ሀ〄䠄㸄㌄㸄 㨀㸄㬄㠄䠄㴄䰄㸄㌄㸄 　㐄㰄嘄㴄嘄䄄䈄䀄〄䈄㸄䀄〄㼄 ∀ഀഀ
"[english]Trainyard.al_oldadmin"	"<clr:255,212,255>Remember him from Black Mesa? Your old Administrator? "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开漀瘀攀爀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀℀丄㐄㠄℄∀ഀഀ
"[english]Trainyard.al_overhere"	"<clr:255,212,255>Over here! "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开瀀爀攀猀甀洀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀᐀㸄㨄䈄㸄䀄 ␀䀄嘄㰄㔄㴄Ⰴ 䜀㠄 㴀㔄 䈀〄㨄㼄 ∀ഀഀ
"[english]Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, I presume? "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开猀甀猀瀀椀挀椀漀甀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ〄㰄 㨀䀄〄䤄㔄 㼀㸄㨄㈄〄㼄㠄䈄㠄䄄伄⸄ ᨀ㸄㰄㄄嘄㴄〄㴄䈄㠄 㼀㸄㈄嘄㬄䰄㴄㸄 㼀䀄㸄㨄㠄㐄〄丄䈄䰄䄄伄Ⰴ 　㬄㔄 㨀㸄㬄㠄 ㈀䄄㔄 㘀 㼀嘄㐄㴄嘄㰄〄丄䈄䰄䄄伄Ⰴ 䈀㸄 㬀嘄㼄䠄㔄 㴀㔄 䄀䈄㸄伄䈄㠄 䌀 㴀㠄䔄 㴀〄 䠀㬄伄䔄䌄⸄∀ഀഀ
"[english]Trainyard.al_suspicious"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开猀甀猀瀀椀挀椀漀甀猀开戀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.al_suspicious_b"	" "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开猀甀猀瀀椀挀椀漀甀猀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ〄㰄 㨀䀄〄䤄㔄 㼀㸄㨄㈄〄㼄㠄䈄㠄䄄伄⸄ ᨀ㸄㰄㄄嘄㴄〄㴄䈄㠄 㼀㸄㈄嘄㬄䰄㴄㸄 㼀䀄㸄㨄㠄㐄〄丄䈄䰄䄄伄Ⰴ 　㬄㔄 㨀㸄㬄㠄 ㈀䄄㔄 㘀 㼀嘄㐄㴄嘄㰄〄丄䈄䰄䄄伄Ⰴ 䈀㸄 㬀嘄㼄䠄㔄 㴀㔄 䄀䈄㸄伄䈄㠄 䌀 㴀㠄䔄 㴀〄 䠀㬄伄䔄䌄⸄∀ഀഀ
"[english]Trainyard.al_suspicious_cc"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开琀栀椀猀搀愀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᨀ䌄㰄㔄㐄㴄㸄 䈀㔄Ⰴ 䤀㸄 䈀㠄 㜀ᤄ传㈄㠄㈄䄄伄 䄀〄㰄㔄 䌀 䘀㔄㤄 㸀䄄㸄㄄㬄㠄㈄㠄㤄 㐀㔄㴄䰄⸄ ∀ഀഀ
"[english]Trainyard.al_thisday"	"<clr:255,212,255>Funny, you showing up on this day in particular. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开琀栀椀猀搀愀礀　㄀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.al_thisday01"	" "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开琀栀椀猀搀愀礀　㄀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᰀ㠄 㐀㸄㼄㸄㰄〄㌄〄㬄㠄 㬀丄㐄伄㰄 㼀嘄䠄㨄㠄 䈀嘄㨄〄䈄㠄 㜀 㰀嘄䄄䈄〄⸄ ☀㔄 㴀㔄㄄㔄㜄㼄㔄䜄㴄㠄㤄 䠀㬄伄䔄 䜀㔄䀄㔄㜄 䄀䈄〄䀄嘄 㨀〄㴄〄㬄㠄 㐀㸄 㬀〄㄄㸄䀄〄䈄㸄䀄嘄圄 㰀㸄㌄㸄 ㄀〄䈄䰄㨄〄⸄ ℀〄㰄㔄 䄀䰄㸄㌄㸄㐄㴄嘄 㰀㠄 㴀〄䀄㔄䠄䈄嘄 㰀〄䈄㠄㰄㔄㰄㸄 㴀㸄㈄㠄㤄Ⰴ 㜀㴄〄䜄㴄㸄 㨀䀄〄䤄㠄㤄 䠀㬄伄䔄⸄∀ഀഀ
"[english]Trainyard.al_thisday01_cc"	"<clr:255,212,255>We've been helping people escape the city on foot.  It's a dangerous route to my father's lab, through the old canals.  Today we're finally on the verge of having a better way. "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开琀栀椀猀搀愀礀　㈀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.al_thisday02"	" "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开琀栀椀猀搀愀礀　㌀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.al_thisday03"	" "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开琀栀椀猀搀愀礀　㐀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.al_thisday04"	" "਍∀吀爀愀椀渀礀愀爀搀⸀愀氀开琀栀爀甀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᜀ䀄嘄㘄㔄㰄㸄 䈀䌄䈄⸄ ∀ഀഀ
"[english]Trainyard.al_thruhere"	"<clr:255,212,255>Through here. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开戀愀挀欀甀瀀∀ऀ∀ሀ嘄㐄嘄㤄㐄嘄䈄䰄℄ ∀ഀഀ
"[english]Trainyard.ba_backup"	"Back up! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开戀氀漀眀挀漀瘀攀爀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀᐀嘄㐄䰄㨄㸄Ⰴ 䄀〄㰄㔄 䘀䰄㸄㌄㸄 伀 㤀 ㄀㸄伄㈄䄄伄⸄ 退㸄䀄㐄㸄㴄㔄Ⰴ 㼀䀄㸄䔄㸄㐄䰄 䄀丄㐄㠄Ⰴ 嘀㴄〄㨄䠄㔄 㰀㸄各㰄䌄 㼀䀄㠄㨄䀄㠄䈄䈄丄 㨀嘄㴄㔄䘄䰄⸄ ∀ഀഀ
"[english]Trainyard.ba_blowcover"	"<clr:215,255,255>Oh man, that's what I was afraid of. Get in here, Gordon, before you blow my cover. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开戀氀漀眀挀漀瘀攀爀开戀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ἀ㸄㨄㬄〄㐄㠄 㨀嘄㬄䰄㨄〄 伀䤄㠄㨄嘄㈄Ⰴ 䤀㸄㄄㠄 㼀㸄 㴀㠄䔄 㐀嘄䄄䈄〄䈄㠄䄄伄 㐀㸄 ㈀嘄㨄㴄〄 ㈀㌄㸄䀄嘄Ⰴ 䈀〄 㤀㐄㠄 㐀㸄 㼀㬄㸄䤄嘄⸄ ∀ഀഀ
"[english]Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pile up some stuff to get through that window, and keep going till you're in the plaza. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开挀栀攀挀欀瀀漀椀渀琀猀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᴀ䌄Ⰴ ㈀䄄㔄 ㄀䌄㐄㔄 㐀㸄㄄䀄㔄Ⰴ 㐀㸄㨄㠄 ㈀嘄㴄 䈀䀄㠄㰄〄䈄㠄㰄㔄䈄䰄䄄伄 伀㨄㴄〄㤄㐄〄㬄嘄 ㈀嘄㐄 㨀㸄㴄䈄䀄㸄㬄䰄㴄㠄䔄 㼀䌄㴄㨄䈄嘄㈄⸄ ∀ഀഀ
"[english]Trainyard.ba_checkpoints"	"<clr:215,255,255>Well, as long as he stays away from checkpoints we should be okay. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开挀椀琀愀搀攀氀　㈀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀⌀ ☀㠄䈄〄㐄㔄㬄嘄 㸀㌄㸄㬄㸄䠄㔄㴄㸄 㴀〄㤄㈄㠄䤄㠄㤄 䀀嘄㈄㔄㴄䰄 䈀䀄㠄㈄㸄㌄㠄⸄ ⼀ 䈀〄㨄㸄圄 㰀㔄䈄䌄䠄㴄嘄 䤀㔄 㴀㔄 ㄀〄䜄㠄㈄⸄∀ഀഀ
"[english]Trainyard.ba_citadel02"	"<clr:215,255,255>The Citadel's on full alert! I've never seen it lit up like that. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开挀爀漀眀戀愀爀　㄀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.ba_crowbar01"	" "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开挀爀漀眀戀愀爀　㄀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ḀⰄ 嘀 㐀㸄㨄㠄 伀 㴀㔄 㜀〄㄄䌄㈄⸄ ᐀䌄㰄〄丄Ⰴ 䈀㠄 㜀〄㌄䌄㄄㠄㈄ 䘀㔄 䌀 ᄀ㬄㔄㨄ⴄᰀ㔄䄄嘄⸄∀ഀഀ
"[english]Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, and before I forget.  I think you dropped this back in Black Mesa."਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开挀爀漀眀戀愀爀　㈀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.ba_crowbar02"	" "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开攀砀椀琀渀愀最　㄀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀⌀ 㴀〄䄄 㸀㄄㰄〄㬄䰄 䜀〄䄄䌄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ ─䌄䈄䜄嘄䠄㔄℄∀ഀഀ
"[english]Trainyard.ba_exitnag01"	"<clr:215,255,255>There's no time to waste here, Gordon. Get a move on! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开攀砀椀琀渀愀最　㈀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ሀ㸄㴄㠄 ㈀㘄㔄 㜀〄 㐀㈄㔄䀄㠄㰄〄Ⰴ 䔀䌄䈄䜄嘄䠄㔄℄ ∀ഀഀ
"[english]Trainyard.ba_exitnag02"	"<clr:215,255,255>They're right outside, get going! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开攀砀椀琀渀愀最　㌀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᔀ㤄Ⰴ 䈀㠄 㼀嘄㐄㔄䠄 㴀〄䀄㔄䠄䈄嘄㼄 ∀ഀഀ
"[english]Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, move it now, will you? "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开攀砀椀琀渀愀最　㐀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀∀㠄 㤀㐄㔄䠄 䜀㠄 㴀嘄㼄 ∀ഀഀ
"[english]Trainyard.ba_exitnag04"	"<clr:215,255,255>Will you get going? "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开攀砀椀琀渀愀最　㔀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᤀ㐄㠄 䠀㈄㠄㐄䠄㔄℄ ∀ഀഀ
"[english]Trainyard.ba_exitnag05"	"<clr:215,255,255>Move it along! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开攀砀椀琀渀愀最　㘀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ሀ㸄䀄䌄䠄㠄䄄伄Ⰴ 退㸄䀄㐄㸄㴄㔄℄ ∀ഀഀ
"[english]Trainyard.ba_exitnag06"	"<clr:215,255,255>Get going, Gordon! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开攀砀椀琀渀愀最　㜀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᰀ㔄䀄䤄嘄㤄℄∀ഀഀ
"[english]Trainyard.ba_exitnag07"	"<clr:215,255,255>Hurry up! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最攀琀椀渀∀ऀ∀ᜀ〄䔄㸄㐄䰄䈄㔄℄ ∀ഀഀ
"[english]Trainyard.ba_getin"	"Get in! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最攀琀漀甀琀昀愀猀琀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.ba_getoutfast"	" "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最攀琀漀甀琀昀愀猀琀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄㔄Ⰴ 㜀〄㄄㠄䀄〄㤄䄄伄 㜀 ℀嘄䈄嘄ⴄ㄀㜀 伀㨄㸄㰄㸄㌄〄 䠀㈄㠄㐄䠄㔄⸄ ℀㨄㸄䀄㠄䄄䈄〄㤄䄄伄 䄀䈄〄䀄㠄㰄㠄 㨀〄㴄〄㬄〄㰄㠄Ⰴ ㌀〄䀄〄㜄㐄㼄 ሀ㸄㴄㠄 ㈀㠄㈄㔄㐄䌄䈄䰄 䈀㔄㄄㔄 㐀㸄 㬀〄㄄㸄䀄〄䈄㸄䀄嘄圄 ؀㬄〄伄⸄ ☀㔄 㴀㔄㄄㔄㜄㼄㔄䜄㴄㠄㤄 䠀㬄伄䔄Ⰴ 　㬄㔄 䈀〄㰄 䘀嘄㬄〄 㰀㔄䀄㔄㘄〄 ㄀嘄㘄㔄㴄䘄嘄㈄Ⰴ 伀㨄嘄 㼀䀄㠄 㰀㸄㘄㬄㠄㈄㸄䄄䈄嘄 㐀㸄㼄㸄㰄㸄㘄䌄䈄䰄⸄∀ഀഀ
"[english]Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Get out of City 17 as fast as you can, Gordon! Take the old canals, right?  They'll get you to Eli's lab.  It's a dangerous route, but there's a whole network of refugees and they'll help you if they can."਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最漀漀搀氀甀挀欀　㄀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.ba_goodluck01"	" "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最漀漀搀氀甀挀欀　㄀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀⌀㐄〄䜄嘄 䈀〄㰄Ⰴ 㐀䀄䌄㘄㔄⸄ ሀ㸄㴄〄 䈀㸄㄄嘄 㜀㴄〄㐄㸄㄄㠄䈄䰄䄄伄⸄∀ഀഀ
"[english]Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Good luck out there, buddy.  You're gonna need it."਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最漀漀搀氀甀挀欀　㈀∀ऀ∀ ∀ഀഀ
"[english]Trainyard.ba_goodluck02"	" "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最漀漀渀∀ऀ∀ᴀ䌄 㘀 ㄀㸄℄∀ഀഀ
"[english]Trainyard.ba_goon"	"Go on!"਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开最漀琀琀愀最漀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀℀㬄䌄䔄〄㤄䈄㔄Ⰴ 㐀㸄㨄Ⰴ 㰀㔄㴄嘄 ㈀㘄㔄 䜀〄䄄 㤀䈄㠄⸄ ᰀ㠄 㐀䌄㘄㔄 䀀㠄㜄㠄㨄䌄各㰄㸄⸄ ∀ഀഀ
"[english]Trainyard.ba_gottago"	"<clr:215,255,255>Listen, I gotta go, Doc. We're taking enough chances as it is. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开栀攀礀最漀爀搀漀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᔀ㤄Ⰴ 退㸄䀄㐄㸄㴄㔄℄ ∀ഀഀ
"[english]Trainyard.ba_heygordon"	"<clr:215,255,255>Hey, Gordon! "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开椀渀栀攀爀攀㈀∀ऀ∀℀丄㐄㠄⸄ ∀ഀഀ
"[english]Trainyard.ba_inhere2"	"Get in here. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开氀漀漀欀愀昀琀攀爀搀漀挀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀⼀ ㄀ 㼀嘄䠄㸄㈄ 㜀 䈀㸄㄄㸄丄Ⰴ 　㬄㔄 㰀䌄䠄䌄 㴀〄㌄㬄伄㐄〄䈄㠄 㜀〄 㐀㸄㨄䈄㸄䀄㸄㰄 ᨀ㬄伄㤄㴄㔄䀄㸄㰄⸄ ∀ഀഀ
"[english]Trainyard.ba_lookafterdoc"	"<clr:215,255,255>I'd come with you, but I've got to look after Dr. Kleiner. "਍∀吀爀愀椀渀礀愀爀搀⸀戀愀开氀漀漀欀眀栀漀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ሀ㠄㄄〄䜄䈄㔄Ⰴ 㐀㸄㨄Ⰴ 　㬄㔄 㼀㸄㌄㬄伄㴄䰄䈄㔄 㨀㸄㌄㸄 伀 㜀䌄䄄䈄䀄嘄㈄⸄ ∀ഀഀ
